nohup: ignoring input
Carregando data/unified_dataset.parquet...
  Total: 140,667  (humano=69,736 | IA=70,931)
    ai_human_csv             : 47,694
    ai_human_hf              : 47,669
    hc3                      : 45,304

Split treino/teste (80%/20%)...
  Treino: 112,533 | Teste: 28,134

============================================================
TREINAMENTO DOS MODELOS
============================================================
  [A_all] Treino: 55,788 humanos | 56,745 IA  (102,239,697 / 99,309,908 chars)
  [A_all] Treinando model_H...
  [A_all] Treinando model_G...
  [A_all] Modelos salvos.
  [B_hc3] Treino: 17,634 humanos | 18,610 IA  (13,754,444 / 19,351,059 chars)
  [B_hc3] Treinando model_H...
  [B_hc3] Treinando model_G...
  [B_hc3] Modelos salvos.
  [C_hf] Treino: 19,077 humanos | 19,058 IA  (43,647,690 / 39,353,581 chars)
  [C_hf] Treinando model_H...
  [C_hf] Treinando model_G...
  [C_hf] Modelos salvos.
  [D_csv] Treino: 19,077 humanos | 19,077 IA  (44,837,561 / 40,605,266 chars)
  [D_csv] Treinando model_H...
  [D_csv] Treinando model_G...
  [D_csv] Modelos salvos.
  [BC_hc3+hf] Treino: 36,711 humanos | 37,668 IA  (57,402,135 / 58,704,641 chars)
  [BC_hc3+hf] Treinando model_H...
  [BC_hc3+hf] Treinando model_G...
  [BC_hc3+hf] Modelos salvos.
  [BD_hc3+csv] Treino: 36,711 humanos | 37,687 IA  (58,592,006 / 59,956,326 chars)
  [BD_hc3+csv] Treinando model_H...
  [BD_hc3+csv] Treinando model_G...
  [BD_hc3+csv] Modelos salvos.
  [CD_hf+csv] Treino: 38,154 humanos | 38,135 IA  (88,485,252 / 79,958,848 chars)
  [CD_hf+csv] Treinando model_H...
  [CD_hf+csv] Treinando model_G...
  [CD_hf+csv] Modelos salvos.

============================================================
CLASSIFICAÇÃO
============================================================

[A_all] Classificando 28,134 textos...

    [    1/28134]   0.0%  0.4 it/s  ETA 78621s
    [    2/28134]   0.0%  0.7 it/s  ETA 39450s
    [    3/28134]   0.0%  1.1 it/s  ETA 26300s
    [    4/28134]   0.0%  1.4 it/s  ETA 19762s
    [    5/28134]   0.0%  1.0 it/s  ETA 27107s
    [    6/28134]   0.0%  1.2 it/s  ETA 22589s
    [    7/28134]   0.0%  1.5 it/s  ETA 19361s
    [    8/28134]   0.0%  1.7 it/s  ETA 16940s
    [    9/28134]   0.0%  1.9 it/s  ETA 15058s
    [   10/28134]   0.0%  2.1 it/s  ETA 13551s
    [   11/28134]   0.0%  2.3 it/s  ETA 12319s
    [   12/28134]   0.0%  2.5 it/s  ETA 11292s
    [   13/28134]   0.0%  2.7 it/s  ETA 10423s
    [   14/28134]   0.0%  2.9 it/s  ETA 9678s
    [   15/28134]   0.1%  3.1 it/s  ETA 9033s
    [   16/28134]   0.1%  3.3 it/s  ETA 8468s
    [   17/28134]   0.1%  3.5 it/s  ETA 7969s
    [   18/28134]   0.1%  3.7 it/s  ETA 7526s
    [   19/28134]   0.1%  3.9 it/s  ETA 7130s
    [   20/28134]   0.1%  4.2 it/s  ETA 6773s
    [   21/28134]   0.1%  4.4 it/s  ETA 6451s
    [   22/28134]   0.1%  4.6 it/s  ETA 6157s
    [   23/28134]   0.1%  4.8 it/s  ETA 5889s
    [   24/28134]   0.1%  5.0 it/s  ETA 5644s
    [   25/28134]   0.1%  5.2 it/s  ETA 5418s
    [   26/28134]   0.1%  5.4 it/s  ETA 5209s
    [   27/28134]   0.1%  5.6 it/s  ETA 5016s
    [   28/28134]   0.1%  5.8 it/s  ETA 4837s
    [   29/28134]   0.1%  6.0 it/s  ETA 4670s
    [   30/28134]   0.1%  6.2 it/s  ETA 4514s
    [   31/28134]   0.1%  6.4 it/s  ETA 4368s
    [   32/28134]   0.1%  6.6 it/s  ETA 4232s
    [   33/28134]   0.1%  6.8 it/s  ETA 4103s
    [   34/28134]   0.1%  7.1 it/s  ETA 3982s
    [   35/28134]   0.1%  7.3 it/s  ETA 3869s
    [   36/28134]   0.1%  7.5 it/s  ETA 3761s
    [   37/28134]   0.1%  7.7 it/s  ETA 3659s
    [   38/28134]   0.1%  7.9 it/s  ETA 3563s
    [   39/28134]   0.1%  8.1 it/s  ETA 3471s
    [   40/28134]   0.1%  8.3 it/s  ETA 3384s
    [   41/28134]   0.1%  8.5 it/s  ETA 3302s
    [   42/28134]   0.1%  8.7 it/s  ETA 3223s
    [   43/28134]   0.2%  8.9 it/s  ETA 3148s
    [   44/28134]   0.2%  9.1 it/s  ETA 3076s
    [   45/28134]   0.2%  9.3 it/s  ETA 3008s
    [   46/28134]   0.2%  9.5 it/s  ETA 2942s
    [   47/28134]   0.2%  9.8 it/s  ETA 2880s
    [   48/28134]   0.2%  10.0 it/s  ETA 2820s
    [   49/28134]   0.2%  10.2 it/s  ETA 2762s
    [   50/28134]   0.2%  10.4 it/s  ETA 2707s
    [   51/28134]   0.2%  10.6 it/s  ETA 2653s
    [   52/28134]   0.2%  10.8 it/s  ETA 2602s
    [   53/28134]   0.2%  11.0 it/s  ETA 2553s
    [   54/28134]   0.2%  11.2 it/s  ETA 2506s
    [   55/28134]   0.2%  11.4 it/s  ETA 2460s
    [   56/28134]   0.2%  11.6 it/s  ETA 2416s
    [   57/28134]   0.2%  11.8 it/s  ETA 2374s
    [   58/28134]   0.2%  12.0 it/s  ETA 2333s
    [   59/28134]   0.2%  12.2 it/s  ETA 2293s
    [   60/28134]   0.2%  12.5 it/s  ETA 2255s
    [   61/28134]   0.2%  12.7 it/s  ETA 2218s
    [   62/28134]   0.2%  12.9 it/s  ETA 2182s
    [   63/28134]   0.2%  13.1 it/s  ETA 2147s
    [   64/28134]   0.2%  13.3 it/s  ETA 2113s
    [   65/28134]   0.2%  13.5 it/s  ETA 2081s
    [   66/28134]   0.2%  13.7 it/s  ETA 2049s
    [   67/28134]   0.2%  13.9 it/s  ETA 2019s
    [   68/28134]   0.2%  14.1 it/s  ETA 1989s
    [   69/28134]   0.2%  14.3 it/s  ETA 1967s
    [   70/28134]   0.2%  14.4 it/s  ETA 1944s
    [   71/28134]   0.3%  14.6 it/s  ETA 1918s
    [   72/28134]   0.3%  14.8 it/s  ETA 1894s
    [   73/28134]   0.3%  15.0 it/s  ETA 1869s
    [   74/28134]   0.3%  15.2 it/s  ETA 1843s
    [   75/28134]   0.3%  15.4 it/s  ETA 1819s
    [   76/28134]   0.3%  15.6 it/s  ETA 1795s
    [   77/28134]   0.3%  15.8 it/s  ETA 1772s
    [   78/28134]   0.3%  16.0 it/s  ETA 1749s
    [   79/28134]   0.3%  16.2 it/s  ETA 1727s
    [   80/28134]   0.3%  16.4 it/s  ETA 1705s
    [   81/28134]   0.3%  16.7 it/s  ETA 1684s
    [   82/28134]   0.3%  16.9 it/s  ETA 1664s
    [   83/28134]   0.3%  17.1 it/s  ETA 1644s
    [   84/28134]   0.3%  17.3 it/s  ETA 1624s
    [   85/28134]   0.3%  17.5 it/s  ETA 1605s
    [   86/28134]   0.3%  17.7 it/s  ETA 1586s
    [   87/28134]   0.3%  17.9 it/s  ETA 1568s
    [   88/28134]   0.3%  18.1 it/s  ETA 1550s
    [   89/28134]   0.3%  18.3 it/s  ETA 1533s
    [   90/28134]   0.3%  18.5 it/s  ETA 1516s
    [   91/28134]   0.3%  18.7 it/s  ETA 1500s
    [   92/28134]   0.3%  18.9 it/s  ETA 1485s
    [   93/28134]   0.3%  19.1 it/s  ETA 1469s
    [   94/28134]   0.3%  19.3 it/s  ETA 1454s
    [   95/28134]   0.3%  19.5 it/s  ETA 1439s
    [   96/28134]   0.3%  19.7 it/s  ETA 1424s
    [   97/28134]   0.3%  19.9 it/s  ETA 1409s
    [   98/28134]   0.3%  20.1 it/s  ETA 1398s
    [   99/28134]   0.4%  20.3 it/s  ETA 1383s
    [  100/28134]   0.4%  20.5 it/s  ETA 1370s
    [  101/28134]   0.4%  20.7 it/s  ETA 1356s
    [  102/28134]   0.4%  20.9 it/s  ETA 1343s
    [  103/28134]   0.4%  21.1 it/s  ETA 1330s
    [  104/28134]   0.4%  21.3 it/s  ETA 1317s
    [  105/28134]   0.4%  21.5 it/s  ETA 1304s
    [  106/28134]   0.4%  21.7 it/s  ETA 1292s
    [  107/28134]   0.4%  21.9 it/s  ETA 1280s
    [  108/28134]   0.4%  22.1 it/s  ETA 1268s
    [  109/28134]   0.4%  22.3 it/s  ETA 1256s
    [  110/28134]   0.4%  22.5 it/s  ETA 1245s
    [  111/28134]   0.4%  22.7 it/s  ETA 1234s
    [  112/28134]   0.4%  22.9 it/s  ETA 1224s
    [  113/28134]   0.4%  23.1 it/s  ETA 1213s
    [  114/28134]   0.4%  23.3 it/s  ETA 1203s
    [  115/28134]   0.4%  23.5 it/s  ETA 1192s
    [  116/28134]   0.4%  23.7 it/s  ETA 1183s
    [  117/28134]   0.4%  23.9 it/s  ETA 1173s
    [  118/28134]   0.4%  24.1 it/s  ETA 1163s
    [  119/28134]   0.4%  24.3 it/s  ETA 1153s
    [  120/28134]   0.4%  24.5 it/s  ETA 1144s
    [  121/28134]   0.4%  24.7 it/s  ETA 1134s
    [  122/28134]   0.4%  24.9 it/s  ETA 1125s
    [  123/28134]   0.4%  25.1 it/s  ETA 1116s
    [  124/28134]   0.4%  25.3 it/s  ETA 1107s
    [  125/28134]   0.4%  25.5 it/s  ETA 1098s
    [  126/28134]   0.4%  25.7 it/s  ETA 1090s
    [  127/28134]   0.5%  25.9 it/s  ETA 1081s
